employee_id,week_number,average_meeting_hours,code_commits_per_week,messages_sent_slack,screen_active_minutes,sentiment_score,timezone_alignment,is_disengaging,disengaged
E0086,4,13.8,3,44,219.9,0.0,1,0,
E0086,5,14.8,2,40,220.4,0.0,1,0,
E0086,6,12.8,4,41,220.3,0.0,1,0,
E0087,1,12.7,4,56,268.4,1.56,1,0,
E0087,2,11.3,4,55,267.5,0.0,1,0,
E0087,3,11.1,3,55,266.2,0.0,1,0,
E0087,4,13.6,3,55,266.5,0.09,1,0,
E0087,5,11.1,2,56,269.2,0.0,1,0,
E0087,6,12.8,5,55,268.5,0.2,1,0,
E0088,1,8.9,4,39,361.1,0.0,1,0,
E0088,2,8.4,4,39,361.3,0.0,1,0,
E0088,3,10.8,5,38,360.7,0.38,1,0,
E0088,4,9.2,4,40,360.3,0.0,1,0,
E0088,5,9.4,2,40,361.0,0.0,1,0,
E0088,6,8.6,3,38,360.4,0.08,1,0,
E0089,1,13.1,5,45,330.2,0.41,1,0,
E0089,2,13.4,5,44,330.8,0.36,1,0,
E0089,3,12.9,2,45,332.9,0.0,1,0,
E0089,4,12.1,5,45,331.9,0.0,1,0,
E0089,5,13.6,5,44,331.0,1.03,1,0,
E0089,6,13.7,3,45,330.6,0.07,1,0,
E0090,1,10.8,4,43,353.3,0.82,1,1,
E0090,2,10.2,3,40,314.2,0.9,1,1,
E0090,3,7.9,2,34,274.8,0.0,1,1,
E0090,4,7.7,3,28,234.3,0.0,1,1,
E0090,5,5.8,2,24,196.4,0.0,1,1,
E0090,6,3.4,0,20,156.9,1.16,1,1,
E0091,1,9.6,7,43,315.6,0.0,1,0,
E0091,2,11.5,6,41,315.0,0.52,1,0,
E0091,3,12.0,7,42,315.6,0.0,1,0,
E0091,4,11.8,8,41,315.2,0.33,1,0,
E0091,5,12.9,6,42,313.8,0.1,1,0,
E0091,6,13.7,7,42,316.1,0.0,1,0,
E0092,1,11.4,4,43,253.7,0.0,1,0,
E0092,2,10.8,5,42,255.0,0.92,1,0,
E0092,3,11.8,4,41,253.9,0.0,1,0,
E0092,4,12.0,4,43,254.1,0.32,1,0,
E0092,5,13.0,4,42,255.1,0.0,1,0,
E0092,6,12.7,6,43,254.3,0.0,1,0,
E0093,1,9.4,2,44,255.2,0.0,1,0,
E0093,2,9.1,3,45,256.5,0.0,1,0,
E0093,3,9.6,3,46,255.4,1.2,1,0,
E0093,4,7.7,3,44,256.3,0.86,1,0,
E0093,5,8.0,2,43,257.3,0.3,1,0,
E0093,6,8.1,3,46,255.7,0.0,1,0,
E0094,1,13.6,6,40,265.7,0.0,1,0,
E0094,2,13.8,6,41,265.1,0.0,1,0,
E0094,3,13.6,6,42,266.8,0.14,1,0,
E0094,4,15.0,5,42,264.0,0.0,1,0,
E0094,5,13.2,8,42,265.4,0.0,1,0,
E0094,6,13.8,7,42,263.3,0.0,1,0,
E0095,1,10.3,7,48,203.1,1.61,1,0,
E0095,2,10.5,9,45,204.6,0.0,1,0,
E0095,3,9.4,8,48,203.2,0.0,1,0,
E0095,4,10.8,7,47,205.0,0.0,1,0,
E0095,5,12.7,8,46,202.4,0.0,1,0,
E0095,6,10.5,8,47,202.8,0.17,1,0,
E0096,1,13.4,6,56,346.2,0.85,1,0,
E0096,2,14.7,5,54,346.0,0.36,1,0,
E0096,3,13.8,4,55,348.2,0.0,1,0,
E0096,4,15.6,5,53,346.7,0.88,1,0,
E0096,5,15.6,4,55,346.5,0.0,1,0,
E0096,6,15.2,4,54,348.8,1.25,1,0,
E0097,1,10.7,10,44,275.1,0.0,0,0,
E0097,2,13.1,10,43,276.5,0.0,0,0,
E0097,3,11.2,10,46,275.1,0.0,0,0,
E0097,4,10.7,10,44,275.9,0.0,0,0,
E0097,5,11.1,11,47,276.3,0.0,0,0,
E0097,6,9.6,9,44,275.2,0.0,0,0,
E0098,1,9.5,1,51,327.9,2.17,1,0,
E0098,2,8.6,0,52,327.3,0.0,1,0,
E0098,3,9.2,0,53,328.7,0.86,1,0,
E0098,4,8.6,0,49,327.1,0.96,1,0,
E0098,5,10.5,0,51,327.3,0.2,1,0,
E0098,6,10.8,0,52,328.9,0.0,1,0,
E0099,1,9.1,2,48,321.8,0.96,1,0,
E0099,2,9.9,2,47,320.4,0.32,1,0,
E0099,3,9.1,1,47,321.7,0.0,1,0,
E0099,4,11.2,2,46,319.8,0.0,1,0,
E0099,5,9.7,2,46,319.4,0.0,1,0,
E0099,6,9.8,2,46,323.1,0.0,1,0,
E0100,1,11.3,6,51,268.6,1.67,1,1,
E0100,2,10.3,6,47,239.7,0.0,1,1,
E0100,3,7.3,3,41,209.4,1.53,1,1,
E0100,4,6.9,3,33,179.3,1.82,1,1,
E0100,5,4.9,5,28,150.6,0.18,1,1,
E0100,6,4.4,1,23,118.8,0.0,1,1,
